scenario_id,scenario_label,policy,episode,seed,month,reward,rule_of_40,shock_label,terminated,truncated,mrr,cash,innovation_factor,unemployment,months_in_depression,brief_risk_level,brief_source
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,29,-8.476463242518765,-42.60051331303162,NO_SHOCK,False,False,523536.7574812356,5059539.2772575235,1.0,6.0,0,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,30,-8.461942482338246,-42.20763558076862,NO_SHOCK,False,False,538057.5176617538,5355571.932199278,1.0,6.0,0,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,31,-8.441674652584702,-41.01436105295363,NO_SHOCK,False,False,558325.3474152978,5663872.416894576,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,32,-8.421273823811884,-40.931032891562005,NO_SHOCK,False,False,578726.176188115,5984573.730362691,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,33,-8.40482003214804,-41.85343693865673,NO_SHOCK,False,False,595179.9678519599,6313728.835494651,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,34,-8.38397951258317,-40.981526955699536,NO_SHOCK,False,False,616020.4874168289,6655724.460191481,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,35,-8.353741417530717,-38.83081390613563,NO_SHOCK,False,False,646258.582469284,7019313.207396764,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,36,-8.34379739659335,-42.757039304998685,NO_SHOCK,False,False,656202.6034066491,7384845.975539413,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,37,-8.31243708409316,-38.65985041332921,NO_SHOCK,False,False,687562.9159068394,7773739.056182252,1.0,6.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,38,-8.275442659695035,-37.051434373508144,NO_SHOCK,False,False,724557.3403049664,8190852.5941704195,1.0,6.0,0,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,39,-8.259747214728218,-40.446772610869445,NO_SHOCK,False,False,740252.7852717809,8615661.5771254,1.0,6.0,0,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,40,-8.245301279473244,-40.90585397168459,NO_SHOCK,False,False,754698.7205267556,9046916.495335355,1.0,7.0,0,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,41,-8.237998444304637,-42.650708435655126,NO_SHOCK,False,False,762001.5556953623,9476545.488250557,1.0,7.0,0,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,42,-8.227308933799478,-42.79169576292307,NO_SHOCK,False,False,772691.0662005221,9907749.479114888,1.0,7.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,43,-8.2243146735098,-44.667753808918995,NO_SHOCK,False,False,775685.3264901994,10333947.730268896,1.0,8.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,44,-8.218407902774963,-44.976826959534016,NO_SHOCK,False,False,781592.0972250369,10758052.75215774,1.0,8.0,0,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,45,-13.21883447525341,-46.84198206535837,NO_SHOCK,False,False,781165.5247465912,11173731.20156814,1.0,8.0,0,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,46,-8.19402593873717,-40.38764849991076,NO_SHOCK,False,False,805974.0612628312,11603707.283035925,1.0,9.5,1,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,47,-8.18661338123058,-44.58222169707387,NO_SHOCK,False,False,813386.6187694189,12046987.345243894,1.0,9.5,2,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,48,-8.180512286499603,-45.92383887898004,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,819487.7135003977,12483987.983408099,1.0,9.5,3,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,49,-8.176731443980113,-47.03067868210252,NO_SHOCK,False,False,823268.5560198856,12916269.464091793,1.0,10.0,4,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,50,-8.171047480519817,-47.50137791111208,NO_SHOCK,False,False,828952.519480183,13345734.908235785,1.0,10.5,5,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,51,-8.166252382120605,-48.35566913945501,NO_SHOCK,False,False,833747.6178793944,13771495.450778987,0.9534847293016135,11.5,6,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,52,-8.163423824414167,-49.52886092940229,NO_SHOCK,False,False,836576.1755858319,14190886.821968151,0.9097850467256656,12.0,7,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,53,-8.162142096133152,-50.731347838516115,NO_SHOCK,False,False,837857.9038668472,14602404.426199691,0.8687609915879853,12.0,8,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,54,-8.159183398178197,-51.05080842949086,NO_SHOCK,False,False,840816.6018218044,15011008.209481787,0.8302760667739738,13.0,9,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,55,-13.154013208302658,-51.931183467678366,NO_SHOCK,False,False,845986.7916973431,15412462.066844549,0.7941977059421507,13.0,10,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,56,-18.155565322235645,-53.89681262908869,NO_SHOCK,False,False,844434.6777643536,15803322.634861844,0.760397627969855,13.5,11,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,57,-13.13204516199307,-48.07790861441353,NO_SHOCK,False,False,867954.8380069303,16208968.012848057,0.7287520953142849,13.5,12,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,58,-18.132242381027144,-53.44344541793375,NO_SHOCK,False,False,867757.6189728563,16613163.236586628,0.699142654708262,13.5,13,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,59,-18.107965955055995,-47.91772665141407,NO_SHOCK,False,False,892034.0449440042,17027176.294861,0.6715036965693596,14.5,14,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,60,-13.101946610819535,-49.90856216165125,NO_SHOCK,False,False,898053.3891804636,17463957.985217005,0.6457220357697716,14.5,15,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,61,-13.10295284048172,-53.14313694424221,NO_SHOCK,False,False,897047.1595182811,17885291.246523775,0.6216880168615475,14.5,16,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,62,-13.103208094703346,-54.10070919246588,NO_SHOCK,False,False,896791.905296654,18297167.552663505,0.5992959784579046,14.5,17,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,63,-18.110891087437846,-56.42192593202958,NO_SHOCK,False,False,889108.912562155,18692241.264148556,0.5784445735566656,14.5,18,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,64,-18.095565817379814,-51.664403224709936,NO_SHOCK,False,False,904434.1826201866,19093756.995303605,0.5590369731638477,15.5,19,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,65,-13.0769771841928,-50.3959540139701,NO_SHOCK,False,False,923022.8158071996,19512073.7089503,0.5409809760222458,15.5,20,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,66,-18.0836442251044,-55.8265522789952,NO_SHOCK,False,False,916355.7748955996,19923478.532647014,0.5241890434017732,15.5,21,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,67,-18.07209456980054,-51.99047463656966,NO_SHOCK,False,False,927905.4301994581,20338057.67429078,0.5085782746667458,15.5,22,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,68,-13.056581380052476,-50.91958544535393,NO_SHOCK,False,False,943418.6199475237,20767481.973798458,0.4941958369377671,15.5,23,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,69,-18.061555896417858,-55.695037240797326,NO_SHOCK,False,False,938444.1035821418,21188207.57083261,0.48100636481916836,15.5,24,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,70,-13.049578039644366,-52.11819780407402,NO_SHOCK,False,False,950421.9603556338,21612782.43346472,0.4687999705387845,15.5,25,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,71,-13.05669031777844,-56.77302823868895,NO_SHOCK,False,False,943309.6822215605,22027605.698352132,0.4576134080244096,15.5,26,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,72,-18.066260680763307,-58.54279752700943,"RATE_HIKE: +400bps, valuation -40%, confidence crash",False,False,933739.3192366931,22424181.16521705,0.4472481603761686,16.5,27,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,73,-13.058987395673402,-55.14883189669104,NO_SHOCK,False,False,941012.6043265994,22822533.577054653,0.4376238310490459,16.5,28,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,74,-13.067489669778784,-59.42733227572066,NO_SHOCK,False,False,932510.3302212174,23209303.348853763,0.42880026961608414,16.5,29,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,75,-13.07219494718575,-60.2062583366918,NO_SHOCK,False,False,927805.0528142495,23583193.23014333,0.42060628342823786,16.5,30,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,76,-13.07924857061365,-61.98811339632896,NO_SHOCK,False,False,920751.4293863499,23940188.21774927,0.41301956100328746,17.5,31,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,77,-18.0909991731833,-64.03316267327551,NO_SHOCK,False,False,909000.826816701,24278727.70815544,0.4059751648786837,17.5,32,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,78,-13.072583936449348,-58.37602320053509,NO_SHOCK,False,False,927416.063550652,24619108.026846156,0.3993940189923713,17.5,33,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,79,-18.083716753299406,-64.52684407448929,NO_SHOCK,False,False,916283.2467005939,24955141.788810626,0.39347101905872967,17.5,34,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,80,-13.060967199164349,-58.20739349471963,NO_SHOCK,False,False,939032.8008356516,25293607.788045716,0.38792861854797484,17.5,35,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,81,-13.075290707042203,-65.3568852043473,NO_SHOCK,False,False,924709.2929577978,25628060.914623175,0.38300111640201334,17.5,36,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,82,-18.09130520286675,-67.49084490574467,NO_SHOCK,False,False,908694.7971332517,25939207.065756507,0.378351520643607,17.5,37,MEDIUM,cache_hit
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,83,-18.08295698354977,-63.05460536489865,NO_SHOCK,False,False,917043.0164502289,26243619.32607696,0.3739412766030088,17.5,38,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,84,-18.095475960615083,-66.34441838515166,NO_SHOCK,False,False,904524.0393849174,26556083.715023596,0.36994744905779714,17.5,39,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,85,-13.08593247872579,-63.17214665412934,NO_SHOCK,False,False,914067.5212742102,26860529.35585203,0.36616731804354524,18.0,40,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,86,-13.100260041618556,-68.94446743464738,NO_SHOCK,False,False,899739.9583814438,27154051.37695814,0.3627653183125009,18.0,41,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,87,-13.111901522288278,-70.35483342138126,NO_SHOCK,False,False,888098.4777117219,27428820.50490416,0.3595136690462335,18.0,42,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,88,-18.128451211350068,-73.33184188500766,NO_SHOCK,False,False,871548.7886499302,27677487.800002567,0.35642073144930275,18.5,43,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,89,-13.134484435541228,-71.11524436254666,NO_SHOCK,False,False,865515.564458771,27930627.71281751,0.35342944879821125,18.5,44,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,90,-13.14449460979175,-74.7927594423026,NO_SHOCK,False,False,855505.3902082497,28156171.415467173,0.35062121665369134,18.5,45,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,91,-18.167861164622785,-79.34770224322496,NO_SHOCK,False,False,832138.8353772146,28350755.545900427,0.34794557206060034,20.0,46,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,92,-13.155851890587886,-72.34751360151296,NO_SHOCK,False,False,844148.1094121134,28540797.94125243,0.3452693039224934,20.0,47,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,93,-13.175093979425975,-80.12493364656288,NO_SHOCK,False,False,824906.0205740249,28723552.031711422,0.3429124731737864,20.0,48,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,94,-18.195978222952064,-83.21381333935457,NO_SHOCK,False,False,804021.7770479341,28878872.142655574,0.3405639896454208,21.0,49,MEDIUM,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,95,-18.189795279580515,-77.86550986464256,NO_SHOCK,False,False,810204.7204194838,29023437.487213664,0.33820325604453927,21.0,50,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,96,-18.179644845081103,-76.49681649667022,NO_SHOCK,False,False,820355.1549188957,29175224.213323552,0.33608550363476697,21.5,51,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,97,-13.202198568907576,-82.82829634722647,NO_SHOCK,False,False,797801.4310924244,29331248.806850266,0.33422948965448257,22.0,52,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,98,-13.226254802375202,-87.7001134553261,NO_SHOCK,False,False,773745.1976247986,29449749.45033594,0.33232861644307415,23.5,53,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,99,-18.253714450224876,-92.36995121860986,NO_SHOCK,False,False,746285.5497751255,29533176.526980724,0.3305679454535656,23.5,54,MEDIUM,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,100,-13.261554850083815,-89.39802004462469,NO_SHOCK,False,False,738445.1499161846,29605287.375935793,0.3289371856946586,23.5,55,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,101,-18.284774969044776,-96.86629873524552,NO_SHOCK,False,False,715225.0309552243,29650190.363177426,0.3274267943649201,23.5,56,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,102,-28.288742459626057,-93.33871423015488,NO_SHOCK,False,False,711257.5403739435,29678993.503724452,0.32602792349702076,24.0,57,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,103,-18.296768765086906,-94.97011121537277,NO_SHOCK,False,False,703231.2349130941,29707105.56265717,0.3247323702544991,24.0,58,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,104,-18.294845151277478,-93.29853318433484,NO_SHOCK,False,False,705154.8487225213,29727732.887760226,0.32353253065385207,24.0,59,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,105,-28.305632961649096,-96.56985520301785,NO_SHOCK,False,False,694367.0383509039,29747228.609426316,0.32242135649530707,24.0,60,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,106,-13.306333695618102,-95.21383633309065,NO_SHOCK,False,False,693666.3043818976,29763287.756931107,0.3213923152963163,24.0,61,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,107,-13.323767072905751,-103.65150732647048,NO_SHOCK,False,False,676232.9270942487,29755590.29979017,0.3204393530324845,24.0,62,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,108,-13.342447749252093,-107.01314152398353,NO_SHOCK,False,False,657552.250747907,29727639.859647818,0.3195568595011856,24.0,63,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,109,-13.357353462825586,-110.12912771228353,NO_SHOCK,False,False,642646.5371744152,29677113.194782335,0.31873963613345613,24.0,64,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,110,-18.37812637508628,-117.0920324460358,NO_SHOCK,False,False,621873.6249137225,29590923.80150273,0.31798286608980203,24.0,65,LOW,llm
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,111,-13.374969530692796,-109.97311224432885,NO_SHOCK,False,False,625030.4693072039,29505986.793372843,0.3172820864852798,24.0,66,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,112,-13.391709240762033,-119.17456863334162,NO_SHOCK,False,False,608290.7592379659,29405641.04754893,0.31663316259856555,24.0,67,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,113,-13.404602062162144,-122.43134661489042,NO_SHOCK,False,False,595397.9378378547,29284704.828331955,0.3160322639286939,24.0,68,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,114,-13.41597930752901,-127.2828579633911,NO_SHOCK,False,False,584020.69247099,29136527.13399938,0.31547584197170747,24.5,69,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,115,-13.43090294186371,-131.1637264436791,NO_SHOCK,False,False,569097.0581362905,28973717.570384838,0.3149606095976083,24.5,70,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,116,-18.44696797187614,-136.56450311408793,NO_SHOCK,False,False,553032.0281238569,28787115.687825847,0.3144835219157354,24.5,71,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,117,-18.442864406191518,-130.16623922059884,NO_SHOCK,False,False,557135.593808481,28594949.68257732,0.3140417585240185,24.5,72,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,118,-18.441446712074892,-130.34017310251576,NO_SHOCK,False,False,558553.2879251058,28406743.07414694,0.3136327070444763,24.5,73,LOW,reuse
oracle_v1_weights_only,Oracle v1 Weights Only,oracle_v1,1,1,119,-13.446820512111202,-132.8341967835257,NO_SHOCK,False,True,553179.4878887987,28220647.48059915,0.3132539478538567,24.5,74,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,0,-6.923129878387716,-46.688894105769556,NO_SHOCK,False,False,76870.12161228471,999670.1216122848,1.0,4.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,1,-6.898906391715401,-52.766098962323355,NO_SHOCK,False,False,101093.60828459913,1015563.729896884,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,2,-6.877772487748173,-55.34596307296199,NO_SHOCK,False,False,122227.51225182715,1044591.2421487111,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,3,-6.833676538420065,-24.76835197611029,NO_SHOCK,False,False,166323.4615799356,1109714.7037286467,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,4,-6.784178103970042,-20.836931734567827,NO_SHOCK,False,False,215821.89602995836,1216336.599758605,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,5,-6.768504836930098,-43.36527751740939,NO_SHOCK,False,False,231495.1630699023,1330631.7628285072,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,6,-6.720844795226493,-17.81365549584676,NO_SHOCK,False,False,279155.2047735068,1502586.967602014,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,7,-6.6842071315699805,-26.521762389589657,NO_SHOCK,False,False,315792.8684300197,1693179.836032034,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,8,-6.661830057240518,-32.302482557218724,NO_SHOCK,False,False,338169.9427594816,1898149.7787915156,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,9,-6.623400298656263,-26.129354045577657,NO_SHOCK,False,False,376599.7013437369,2133549.4801352527,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,10,-6.597754376541577,-30.28190208416809,NO_SHOCK,False,False,402245.623458423,2386595.103593676,1.0,4.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,11,-6.578384345549328,-32.46966967972302,NO_SHOCK,False,False,421615.65445067186,2651010.7580443476,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,12,-6.55689625101612,-32.185857597323874,NO_SHOCK,False,False,443103.74898387986,2928914.5070282277,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,13,-6.534474743507945,-32.14518201953395,NO_SHOCK,False,False,465525.2564920547,3221239.763520282,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,14,-6.480005147556163,-23.145824087446783,NO_SHOCK,False,False,519994.8524438364,3560034.6159641184,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,15,-6.4349404667917955,-24.816827037023735,NO_SHOCK,False,False,565059.5332082042,3935894.149172323,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,16,-6.410712641903012,-29.17649026050468,NO_SHOCK,False,False,589287.3580969879,4327981.507269311,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,17,-6.389520563296674,-30.016704296924196,NO_SHOCK,False,False,610479.4367033256,4733260.943972636,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,18,-6.351456720345106,-26.638599735385746,NO_SHOCK,False,False,648543.279654894,5168604.22362753,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,19,-6.3176664398363975,-27.207980885385055,NO_SHOCK,False,False,682333.560163603,5629737.783791133,1.0,4.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,20,-6.2650740156966975,-23.479084673827614,NO_SHOCK,False,False,734925.9843033019,6135463.768094435,1.0,5.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,21,-6.2476850007871025,-29.163255480239233,NO_SHOCK,False,False,752314.9992128976,6650578.767307333,1.0,5.0,0,LOW,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,22,-6.2271355048125265,-28.994629151258128,NO_SHOCK,False,False,772864.4951874737,7178243.262494806,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,23,-6.194950124277181,-27.28704013185945,NO_SHOCK,False,False,805049.875722819,7730093.138217625,1.0,5.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,24,-6.178277136123569,-29.71582228068362,"COMPETITOR_SURGE: 3 new entrants, forced price cut, SMB churn +50%",False,False,821722.8638764306,8290616.002094056,1.0,6.0,0,LOW,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,25,-6.161056315967978,-28.60088865364408,NO_SHOCK,False,False,838943.6840320217,8872032.62084855,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,26,-6.1447450722638095,-29.142551180986267,NO_SHOCK,False,False,855254.9277361905,9461416.0669041,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,27,-6.128328700385106,-29.53707748118719,NO_SHOCK,False,False,871671.2996148934,10058889.659964269,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,28,-6.111843101962328,-29.919111150529467,NO_SHOCK,False,False,888156.8980376719,10664520.524009643,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,29,-6.090994815142918,-29.64978398155334,NO_SHOCK,False,False,909005.1848570822,11282669.962905971,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,30,-6.062264272434138,-28.489891022998087,NO_SHOCK,False,False,937735.7275658622,11923607.186774692,1.0,6.0,0,MEDIUM,llm
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,31,-6.042945375393858,-29.847430767219905,NO_SHOCK,False,False,957054.6246061425,12575288.696829516,1.0,6.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,32,-6.028212264884675,-30.791421460629756,NO_SHOCK,False,False,971787.7351153248,13232889.25945272,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,33,-6.012025028013765,-30.974971319744114,NO_SHOCK,False,False,987974.971986235,13898382.396736646,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,34,-5.992877611406305,-30.908564885155666,NO_SHOCK,False,False,1007122.3885936954,14574699.205890618,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,35,-5.971401961996629,-30.843432007751584,NO_SHOCK,False,False,1028598.0380033709,15264108.716122115,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,36,-5.951705041849974,-31.245398641742696,NO_SHOCK,False,False,1048294.9581500263,15964785.633512072,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,37,-5.935838863932928,-31.941183678434026,NO_SHOCK,False,False,1064161.136067072,16672934.790416142,1.0,7.0,0,MEDIUM,reuse
oracle_v3_no_memory,Oracle v3 No Memory,oracle_v3,0,0,38,-5.921405078053409,-32.42178658355143,NO_SHOCK,False,False,1078594.9219465912,17387200.409641393,1.0,7.0,0,MEDIUM,reuse
